FechaAnalisis,NombreCooperativa,Ingresos,InteresesDescuentosGanados,InteresesCausados,MARGEN_NETO_DE_INTERESES,ComisionesGanadas,IngresosServicios,ComisionesCausadas,UtilidadesFinancieras,PerdidasFinancieras,MARGEN_BRUTO_FINANCIERO,Provisiones,MARGEN_NETO_FINANCIERO,GastosOperacion,MARGEN_DE_INTERMEDIACION,OtrosIngresosOperacionales,OtrasPerdidasOperacionales,MARGEN_OPERACIONAL,OtrosIngresos,OtrosGastosPerdidas,GANANCIA_ANTES_DE_IMPUESTOS,ImpuestosparticipacionEmpleados,GANANCIA_O_PERDIDA_DEL_EJERCICIO,Liquidez,ROE,MoraSectorFinanciero,AreaCobertura,TOTAL_CARTERA_IMPRODUCTIVA30,TOTAL_CARTERA_BRUTA30,PROVISIONES30,TOTAL_CARTERA_NETA30,TOTAL_CARTERA_POR_VENCER30,TOTAL_CARTERA_QUE_NO_DEVENGA_INTERES30,TOTAL_CARTERA_VENCIDA30,TOTAL_CARTERA_IMPRODUCTIVA60,TOTAL_CARTERA_BRUTA60,PROVISIONES60,TOTAL_CARTERA_NETA60,TOTAL_CARTERA_POR_VENCER60,TOTAL_CARTERA_QUE_NO_DEVENGA_INTERES60,TOTAL_CARTERA_VENCIDA60,TOTAL_CARTERA_IMPRODUCTIVA90,TOTAL_CARTERA_BRUTA90,PROVISIONES90,TOTAL_CARTERA_NETA90,TOTAL_CARTERA_POR_VENCER90,TOTAL_CARTERA_QUE_NO_DEVENGA_INTERES90,TOTAL_CARTERA_VENCIDA90,Ypredecido,Score
2020-03-31,15 DE ABRIL,3378333.27,2490857.38,808036.7,1682820.68,8.88,48551.51,13829.94,5706.93,53596.08,1669661.98,578854.52,1090807.46,1344885.34,-254077.88,0.0,23653.8,-277731.68,833208.57,128210.05,427266.84,154884.23,272382.61,24.0,7.0,8.0,145.17,5637904.54,71007836.76,-6487642.72,64520194.04,65369932.22,3144294.15,2492932.05,5898968.74,70928310.57,-6477132.65,64451177.92,65029341.83,3444143.52,2454437.23,5988343.54,70313792.66,-6609957.74,63703834.92,64325449.12,3475820.31,2511867.2,0.8947765,105.22348
2020-03-31,23 DE JULIO,7852668.47,7142797.82,3069333.78,4073464.04,16734.02,173042.68,0.0,4125.79,0.0,4267366.53,1313633.84,2953732.69,2512118.1,441614.59,0.0,0.0,441614.59,515968.16,20958.2,936624.55,455069.37,481555.18,24.0,5.0,7.0,94.5,7922103.73,168693996.47,-11284680.3,157409316.17,160792151.82,5798612.91,2123490.82,7223035.09,166791793.09,-11052884.95,155738908.14,159589501.57,5157705.25,2065329.84,7259817.74,168092855.77,-10138783.5,157954072.27,160854602.93,5203859.77,2055957.97,0.8323229,167.67711
2020-03-31,23 DE JULIO,7852668.47,7142797.82,3069333.78,4073464.04,16734.02,173042.68,0.0,4125.79,0.0,4267366.53,1313633.84,2953732.69,2512118.1,441614.59,0.0,0.0,441614.59,515968.16,20958.2,936624.55,455069.37,481555.18,24.0,5.0,7.0,94.5,7922103.73,168693996.47,-11284680.3,157409316.17,160792151.82,5798612.91,2123490.82,7223035.09,166791793.09,-11052884.95,155738908.14,159589501.57,5157705.25,2065329.84,7259817.74,168092855.77,-10138783.5,157954072.27,160854602.93,5203859.77,2055957.97,0.8323229,167.67711
2020-03-31,23 DE JULIO,7852668.47,7142797.82,3069333.78,4073464.04,16734.02,173042.68,0.0,4125.79,0.0,4267366.53,1313633.84,2953732.69,2512118.1,441614.59,0.0,0.0,441614.59,515968.16,20958.2,936624.55,455069.37,481555.18,24.0,5.0,7.0,94.5,7922103.73,168693996.47,-11284680.3,157409316.17,160792151.82,5798612.91,2123490.82,7223035.09,166791793.09,-11052884.95,155738908.14,159589501.57,5157705.25,2065329.84,7259817.74,168092855.77,-10138783.5,157954072.27,160854602.93,5203859.77,2055957.97,0.8323229,167.67711
2020-03-31,23 DE JULIO,7852668.47,7142797.82,3069333.78,4073464.04,16734.02,173042.68,0.0,4125.79,0.0,4267366.53,1313633.84,2953732.69,2512118.1,441614.59,0.0,0.0,441614.59,515968.16,20958.2,936624.55,455069.37,481555.18,24.0,5.0,7.0,94.5,7922103.73,168693996.47,-11284680.3,157409316.17,160792151.82,5798612.91,2123490.82,7223035.09,166791793.09,-11052884.95,155738908.14,159589501.57,5157705.25,2065329.84,7259817.74,168092855.77,-10138783.5,157954072.27,160854602.93,5203859.77,2055957.97,0.8323229,167.67711
2020-03-31,29 DE OCTUBRE,19257449.57,16375817.9,7577808.61,8798009.29,34.61,428040.36,152343.9,167649.01,366572.59,8874816.78,4105746.31,4769070.47,5449597.5,-680527.03,594849.54,0.0,-85677.49,1691058.15,454303.33,1151077.33,417265.54,733811.79,29.0,4.0,8.0,100.0,23942331.77,402588909.06,-25334738.71,377254170.35,378646577.29,16717445.62,7224325.4,23582571.41,400876248.66,-24471767.11,376404481.55,377293677.25,16592876.39,6989131.67,23560926.63,399935418.85,-21355748.3,378579670.55,376374492.22,16880700.64,6679680.12,0.7386544,261.3456
2020-03-31,ALIANZA DEL VALLE,15620461.38,14234098.47,5427936.07,8806162.4,0.0,394149.42,20985.08,25756.39,0.0,9205083.13,2504128.53,6700954.6,3502738.28,3198216.32,13.29,0.0,3198229.61,966443.81,356387.66,3808285.76,1379980.62,2428305.14,22.0,15.0,5.0,100.0,13622160.44,327117382.93,-17517961.16,309599421.77,313495222.49,10298142.1,3324018.34,11365433.48,322890881.35,-16830895.9,306059985.45,311525447.87,8402824.4,2962609.08,16973998.72,322737139.01,-17664039.56,305073099.45,305763140.29,13841986.51,3132012.21,0.6055505,394.44946
2020-03-31,AMBATO,5699165.95,5350280.61,2328792.63,3021487.98,0.0,111714.64,3002.56,9835.7,0.0,3140035.76,679649.55,2460386.21,1840305.54,620080.67,0.0,0.0,620080.67,227335.0,36975.84,810439.83,293784.43,516655.4,24.0,10.0,4.0,109.75,3191296.3,118942791.88,-4658899.33,114283892.55,115751495.58,2153122.23,1038174.07,3208934.61,117444146.17,-4479927.15,112964219.02,114235211.56,2218192.04,990742.57,3181708.08,116445473.99,-4381531.16,112063942.83,113263765.91,2187667.77,994040.31,0.48876095,511.23904
2020-03-31,ANDALUCIA,9847155.39,8995937.74,4053967.28,4941970.46,0.0,195384.4,0.0,19169.71,211290.0,4945234.57,1545190.84,3400043.73,3301439.38,98604.35,0.0,0.0,98604.35,636663.54,167842.96,567424.93,205691.53,361733.4,25.0,4.0,5.0,96.2,10053993.89,227054821.4,-10798202.09,216256619.31,216367634.41,7523883.31,2488117.42,9632106.54,226257401.33,-10184055.77,216073345.56,215971716.18,7282112.23,2305330.88,11409767.32,221395810.54,-11487251.23,209908559.31,209373678.05,8621209.81,2762926.37,0.8785285,121.47153
2020-03-31,ATUNTAQUI,6664303.79,6251082.56,2504623.68,3746458.88,34003.09,98302.99,2016.0,9325.73,42235.76,3843838.93,896834.66,2947004.27,2210238.24,736766.03,0.0,0.0,736766.03,271589.42,60918.43,947437.02,343445.89,603991.13,22.0,7.0,5.0,76.6,4859932.23,155884377.36,-5323003.71,150561373.65,150998271.97,1982512.8,2877419.43,4578292.5,155032451.43,-5189023.68,149843427.75,150431115.11,1663412.92,2911235.85,4732963.66,153780718.3,-5148179.39,148632538.91,149020437.05,2200313.13,2532650.53,0.6320713,367.92868
2020-03-31,CAMARA DE COMERCIO DE AMBATO,4555301.55,4051844.91,2400433.07,1651411.84,41863.13,11702.74,0.0,40348.91,79279.36,1666047.26,30000.0,1636047.26,1595791.56,40255.7,19719.35,392.36,59582.69,389822.51,280356.85,169048.35,0.0,169048.35,19.0,4.0,6.0,44.0,5255649.08,114429812.28,-3191283.38,111238528.9,109174163.2,4418769.16,836879.92,4941833.14,115333261.76,-3169939.7,112163322.06,110391428.62,4118419.08,823414.06,7230263.31,116338583.5,-3590765.8,112747817.7,109108320.19,5894498.97,1335764.34,0.9450944,54.905594
2020-03-31,CHIBULEO,6628259.9,6304618.76,3232143.63,3072475.13,0.0,59402.72,2288.31,0.0,0.0,3129589.54,464160.23,2665429.31,2245814.56,419614.75,78690.39,0.0,498305.14,185548.03,23360.62,660492.55,239339.68,421152.87,27.0,8.0,4.0,141.0,4267574.83,148700144.01,-5963829.49,142736314.52,144432569.18,2149614.95,2117959.88,3669845.77,147437263.04,-5713829.49,141723433.55,143767417.27,1523012.7,2146833.07,3883860.73,146443956.64,-5713829.51,140730127.13,142560095.91,1706645.78,2177214.95,0.871972,128.02797
2020-03-31,COOPROGRESO,20327978.29,18302303.74,9943035.02,8359268.72,431.04,365717.85,1583.77,390688.07,532111.0,8582410.91,2495511.87,6086899.04,5823420.99,263478.05,769094.17,2712.89,1029859.33,499743.42,196954.89,1332647.86,481918.67,850729.19,29.0,6.0,4.0,197.86,14185973.77,406940827.05,-19840448.25,387100378.8,392754853.28,8971804.11,5213245.73,13816963.54,404559896.68,-19506455.14,385053441.54,390742933.14,8700565.55,5114894.99,14551527.07,402388976.14,-19370321.28,383018654.86,387837449.07,9488626.64,5061891.57,0.8215926,178.40736
2020-03-31,DE LA PEQUEÑA EMPRESA BIBLIAN,8615109.83,8132423.39,4288806.37,3843617.02,6157.88,104221.59,0.0,78976.39,0.0,4032972.88,1424092.06,2608880.82,2027774.95,581105.87,1.76,0.0,581107.63,293328.82,42181.24,832255.21,316001.7,516253.51,23.0,5.0,10.0,54.6,10042085.96,216389067.29,-11852016.05,204537051.24,206346981.33,5071538.47,4970547.49,8459797.93,214850718.18,-11610129.99,203240588.19,206390920.25,3245665.68,5214132.25,9948979.5,213672620.99,-11539033.05,202133587.94,203723641.49,5000516.72,4948462.78,0.6648007,335.1993
2020-03-31,DE LA PEQUEÑA EMPRESA DE COTOPAXI,13727185.13,12527054.16,5398357.99,7128696.17,34.24,70640.61,2016.0,22225.75,56663.27,7162917.5,2854606.92,4308310.58,2670893.21,1637417.37,74593.97,83614.74,1628396.6,1032636.4,36860.31,2624172.69,951262.6,1672910.09,25.0,9.0,7.0,68.5,8966585.63,266575591.67,-15850958.46,250724633.21,257609006.04,5554030.45,3412555.18,7976826.94,266630039.77,-15685906.11,250944133.66,258653212.83,4668166.06,3308660.88,9369522.97,265149661.76,-15175520.81,249974140.95,255780138.79,6113239.05,3256283.92,0.40996072,590.03925
2020-03-31,DE LA PEQUEÑA EMPRESA DE PASTAZA,5592534.03,5462376.7,2133104.31,3329272.39,18024.83,16582.52,0.0,10146.42,0.0,3374026.16,641920.11,2732106.05,1877314.38,854791.67,0.0,0.0,854791.67,85403.56,5983.42,934211.81,338651.8,595560.01,32.0,8.0,4.0,78.6,2418075.84,129001257.88,-3354431.05,125646826.83,126583182.04,1434897.25,983178.59,2293285.04,127160933.09,-3293672.68,123867260.41,124867648.05,1370325.71,922959.33,2285030.46,126043431.95,-3171342.68,122872089.27,123758401.49,1340806.12,944224.34,0.78753,212.47
2020-03-31,DE LOS SERVIDORES PUBLICOS DEL MINISTERIO DE EDUCACION Y CULTURA,4560010.82,4460625.31,1362525.73,3098099.58,0.0,8123.44,2053.43,10949.73,0.0,3115119.32,1526933.07,1588186.25,1511603.99,76582.26,12059.87,0.0,88642.13,68252.47,6778.01,150116.59,55595.72,94520.87,31.0,1.0,3.0,150.0,2678131.52,152580950.44,-5600104.94,146980845.5,149902818.92,2011270.51,666861.01,2643088.94,152867337.5,-5574276.09,147293061.41,150224248.56,1994352.24,648736.7,3740835.63,152966097.8,-6067080.2,146899017.6,149225262.17,3000870.36,739965.27,0.9097979,90.202095
2020-03-31,EL SAGRARIO,6995282.63,6276937.21,3133213.57,3143723.64,0.0,248747.79,0.0,4303.06,0.0,3396774.49,757116.12,2639658.37,1817907.76,821750.61,14260.06,12892.98,823117.69,451034.51,89088.3,1185063.9,446910.3,738153.6,23.0,8.0,4.0,92.83,2802807.97,133363011.06,-4811747.45,128551263.61,130560203.09,1530092.09,1272715.88,2759072.51,132349227.04,-4701488.97,127647738.07,129590154.53,1495246.85,1263825.66,3061143.32,131981245.55,-4695016.17,127286229.38,128920102.23,1787173.01,1273970.31,0.63171744,368.28256
2020-03-31,ERCO,5346764.63,4331673.12,1833300.9,2498372.22,19629.42,93410.9,0.0,6620.79,7619.76,2610413.57,1382212.86,1228200.71,1597160.16,-368959.45,2687.44,311784.14,-678056.15,892742.96,84813.33,129873.48,47079.13,82794.35,20.0,2.0,5.0,102.5,2966030.79,98782824.02,-5171693.02,93611131.0,95816793.23,2123542.53,842488.26,2522209.96,97325212.18,-5029483.74,92295728.44,94803002.22,1694724.69,827485.27,2950279.08,95520411.05,-5015785.42,90504625.63,92570131.97,2109994.84,840284.24,0.55255693,447.44305
2020-03-31,FERNANDO DAQUILEMA,8466226.9,7890973.5,3407494.17,4483479.33,0.0,50529.44,0.0,0.0,0.0,4534008.77,1482420.27,3051588.5,3144011.69,-92423.19,18661.74,53.75,-73815.2,506062.22,67269.42,364977.6,132304.38,232673.22,33.0,4.0,4.0,141.0,4428030.16,161956020.91,-6323218.51,155632802.4,157527990.75,2135497.16,2292533.0,3751603.55,159658516.61,-6177154.39,153481362.22,155906913.06,1834448.62,1917154.93,4133617.85,161692045.18,-6260523.03,155431522.15,157558427.33,2141767.31,1991850.54,0.90317625,96.82375
2020-03-31,JARDIN AZUAYO,30595392.87,28970157.44,13167920.65,15802236.79,194095.15,180653.72,23802.12,566374.69,29807.94,16689750.29,4866082.62,11823667.67,9722814.51,2100853.16,0.0,27977.43,2072875.73,684111.87,421697.95,2335289.65,846542.49,1488747.16,27.0,4.0,5.0,144.6,25322426.95,782259655.5,-55718073.88,726541581.62,756937228.55,20661913.65,4660513.3,24501607.55,781652843.99,-53904487.67,727748356.32,757151236.44,19928018.07,4573589.48,24838259.64,780058351.56,-54645256.92,725413094.64,755220091.92,20292403.31,4545856.33,0.79568833,204.31168
2020-03-31,JUVENTUD ECUATORIANA PROGRESISTA,76140089.31,64784522.29,32583452.6,32201069.69,1010554.87,4090292.68,132824.88,267271.12,32690.0,37403673.48,10447222.75,26956450.73,26338876.54,617574.19,0.0,0.0,617574.19,5987448.35,2202400.65,4402621.89,1691084.61,2711537.28,20.0,5.0,4.0,110.0,60401850.11,1655990090.9,-53618197.47,1602371893.43,1595196459.67,44714980.16,15686869.95,57781863.7,1645804426.85,-52533510.2,1593270916.65,1587636483.89,41916369.91,15865493.79,67107264.58,1636383730.21,-56391342.04,1579992388.17,1568894043.18,48924731.93,18182532.65,0.6764145,323.5855
2020-03-31,KULLKI WASI,4908286.56,4803293.49,1995614.6,2807678.89,0.0,6235.08,0.0,7030.11,0.0,2820944.08,314802.74,2506141.34,1994963.84,511177.5,10401.25,0.0,521578.75,81326.63,0.0,602905.38,209998.2,392907.18,14.0,10.0,7.0,130.5,5950990.0,102100235.61,-7300655.4,94799580.21,96149245.61,3202682.23,2748307.77,5382597.66,101277784.56,-7300655.4,93977129.16,95895186.9,2648437.68,2734159.98,6320750.57,100459409.94,-7650671.3,92808738.64,94138659.37,3136854.29,3183896.28,0.690215,309.785
2020-03-31,MUSHUC RUNA,10176900.4,9257920.91,4038359.4,5219561.51,0.0,17166.83,0.0,18627.87,0.0,5255356.21,1261924.97,3993431.24,3978994.68,14436.56,66891.56,0.0,81328.12,816293.23,205424.78,692196.57,255334.01,436862.56,26.0,4.0,9.0,67.2,13173466.04,217470475.16,-15801276.46,201669198.7,204297009.12,8522645.41,4650820.63,11793348.11,214435227.15,-15595816.7,198839410.45,202641879.04,7655130.45,4138217.66,13181630.73,212527641.33,-15298020.12,197229621.21,199346010.6,8775139.09,4406491.64,0.84352523,156.47476
2020-03-31,ONCE DE JUNIO,3853159.05,3408226.26,1850973.88,1557252.38,0.0,92628.74,0.0,8923.36,206.45,1658598.03,706827.75,951770.28,1142419.04,-190648.76,0.0,0.0,-190648.76,343380.69,12833.84,139898.09,100424.16,39473.93,31.0,1.0,12.0,66.5,5908209.62,84120117.96,-5899320.62,78220797.34,78211908.34,4343561.1,1563891.41,5861116.2,83282386.57,-5885473.73,77396912.84,77421270.37,4354591.44,1505765.3,5900341.5,82173459.43,-5169996.96,77003462.47,76273117.93,4428412.62,1471190.51,0.86608595,133.91405
2020-03-31,OSCUS,13702119.62,13167384.22,5664683.08,7502701.14,0.0,101611.0,12381.88,46801.47,129652.3,7509079.43,3078111.53,4430967.9,4391167.6,39800.3,87434.05,0.0,127234.35,298888.88,59.5,426063.73,158069.66,267994.07,26.0,2.0,5.0,160.0,10888110.53,289880618.63,-17536154.61,272344464.02,278992508.1,7707435.15,3180675.38,9870167.21,285642052.3,-16487825.09,269154227.21,275771885.09,6864394.85,3005772.36,11092419.95,283088728.88,-16064946.3,267023782.58,271996308.93,7993387.18,3099032.77,0.7643103,235.6897
2020-03-31,PABLO MUÑOZ VEGA,8125429.41,6914724.68,3327560.17,3587164.51,0.0,16063.88,2016.0,14643.5,136868.83,3478987.06,1704863.99,1774123.07,2080343.25,-306220.18,0.0,29210.66,-335430.84,1179997.35,29222.8,815343.71,295562.09,519781.62,15.0,7.0,6.0,93.4,5512600.19,190467645.95,-7987585.3,182480060.65,184955045.76,2940729.26,2571870.93,4990873.53,188265069.18,-8157988.7,180107080.48,183274195.65,2449756.18,2541117.35,5051163.44,185079846.4,-8098767.29,176981079.11,180028682.96,2443094.58,2608068.86,0.7051771,294.82288
2020-03-31,PILAHUIN TIO,6569544.3,6498297.23,3508899.17,2989398.06,1853.76,54328.34,0.0,3406.98,0.0,3048987.14,297522.61,2751464.53,2089317.1,662147.43,0.0,0.0,662147.43,11657.99,0.0,673805.42,0.0,673805.42,30.0,15.0,10.0,70.33,9349090.48,124798680.87,-8327462.34,116471218.53,115449590.39,7169831.5,2179258.98,6901542.49,124453880.8,-8327462.34,116126418.46,117552338.31,4889290.47,2012252.02,11309215.71,128438787.27,-9304074.25,119134713.02,117129571.56,8707054.33,2602161.38,0.71014637,289.85364
2020-03-31,POLICIA NACIONAL,26792768.12,24107964.12,12594604.79,11513359.33,467996.52,594704.03,178815.85,0.0,0.0,12397244.03,2699094.73,9698149.3,8821735.08,876414.22,176665.93,0.0,1053080.15,1445437.52,284048.41,2214469.26,802745.11,1411724.15,34.0,4.0,5.0,75.71,27910105.52,662783438.67,-28373699.93,634409738.74,634873333.15,23536870.87,4373234.65,25805347.28,659440334.19,-26780530.35,632659803.84,633634986.91,21800316.07,4005031.21,26580314.95,658519100.82,-25419237.23,633099863.59,631938785.87,22778638.01,3801676.94,0.8669962,133.00377
2020-03-31,RIOBAMBA,10872655.53,10029808.22,3976767.79,6053040.43,0.0,44071.88,0.0,22242.91,0.0,6119355.22,1673304.38,4446050.84,3243340.51,1202710.33,0.0,0.0,1202710.33,776532.52,7099.39,1972143.46,718211.62,1253931.84,18.0,8.0,4.0,63.0,3795820.06,237871002.62,-5004731.8,232866270.82,234075182.56,2728792.97,1067027.09,3133711.01,235315729.52,-4930838.83,230384890.69,232182018.51,2082995.58,1050715.43,3837690.16,233203641.79,-5080707.76,228122934.03,229365951.63,2486921.89,1350768.27,0.795357,204.643
2020-03-31,SAN FRANCISCO,13293668.07,12561087.51,4745765.32,7815322.19,0.0,212490.0,0.0,24790.22,0.0,8052602.41,644084.92,7408517.49,4069200.41,3339317.08,0.0,0.0,3339317.08,495300.34,13355.65,3821261.77,1524613.41,2296648.36,38.0,13.0,5.0,107.5,7940322.95,273498110.36,-21247106.82,252251003.54,265557787.41,4308560.49,3631762.46,7184590.29,270866014.98,-21146671.02,249719343.96,263681424.69,3516576.46,3668013.83,7947204.39,269124545.67,-20525678.62,248598867.05,261177341.28,4109458.61,3837745.78,0.53841037,461.58963
